order_id,order_date,customer_id,product_id,quantity,unit_price,country,payment_method,status
1,2024-04-26,C043,P004,1,210.89,Peru,Credit Card,Cancelled
2,2024-12-05,C016,P003,3,183.64,Peru,Cash,Delivered
3,2024-03-03,C036,P010,5,73.78,Brazil,Debit Card,Cancelled
4,2024-06-16,C011,P007,3,241.12,Chile,Debit Card,Cancelled
5,2024-03-11,C046,P013,3,82.61,Brazil,Debit Card,Cancelled
6,2024-03-09,C042,P016,4,89.6,Peru,Cash,Delivered
7,2024-07-18,C015,P014,3,131.64,Mexico,Credit Card,Processing
8,2024-09-03,C039,P006,4,400.21,Chile,Debit Card,Returned
9,2024-07-16,C050,P003,4,299.69,Peru,Credit Card,Cancelled
10,2024-10-30,C015,P017,3,357.7,Colombia,PayPal,Delivered
11,2024-01-29,C007,P003,1,233.07,Argentina,Credit Card,Delivered
12,2024-02-12,C021,P014,4,180.49,Argentina,Credit Card,Processing
13,2024-06-21,C044,P016,5,476.55,Argentina,PIX,Processing
14,2024-01-22,C039,P009,3,479.95,Argentina,Cash,Processing
15,2024-02-23,C004,P012,4,177.57,Peru,PIX,Returned
16,2024-06-16,C012,P019,4,205.54,Mexico,Credit Card,Delivered
17,2024-06-17,C029,P007,3,121.54,Colombia,Credit Card,Cancelled
18,2024-01-28,C045,P007,4,336.55,Peru,Debit Card,Cancelled
19,2024-12-22,C021,P009,1,327.63,Brazil,PIX,Cancelled
20,2024-08-01,C028,P007,4,434.17,Brazil,PayPal,Processing
21,2024-05-05,C043,P004,1,420.2,Peru,PayPal,Delivered
22,2024-08-29,C036,P006,5,481.67,Peru,PIX,Returned
23,2024-06-01,C011,P003,3,38.99,Colombia,Debit Card,Cancelled
24,2024-02-22,C029,P010,3,136.2,Brazil,PayPal,Delivered
25,2024-11-21,C027,P001,1,227.41,Argentina,Credit Card,Processing
26,2024-07-19,C019,P010,2,447.82,Chile,PayPal,Processing
27,2024-06-14,C006,P015,5,54.08,Argentina,Cash,Processing
28,2024-02-05,C018,P013,1,411.66,Colombia,PayPal,Processing
29,2024-04-04,C018,P005,1,10.81,Peru,PayPal,Delivered
30,2024-01-10,C042,P015,5,134.74,Chile,Credit Card,Processing
31,2024-11-29,C028,P006,3,196.89,Colombia,Cash,Cancelled
32,2024-12-17,C040,P002,3,351.36,Argentina,Debit Card,Returned
33,2024-11-24,C034,P020,2,251.11,Colombia,Debit Card,Returned
34,2024-01-07,C035,P017,1,145.96,Mexico,Credit Card,Returned
35,2024-12-05,C020,P002,4,246.65,Mexico,Credit Card,Cancelled
36,2024-12-06,C043,P005,4,73.45,Colombia,Debit Card,Processing
37,2024-11-12,C017,P016,1,142.03,Chile,PIX,Returned
